product_name,product_type,unit_profitability,total_sold,total_revenue,avg_customer_age,gender_ratio,region_popularity,repeat_purchase_rate,avg_order_value,cluster,cluster_label
Tracksuit Bottoms,Trousers,112.0,257,28784,44.4,0.0,5,0.0,224.0,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,44.333333333333336,0.0,3,0.0,261.3333333333333,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,36.666666666666664,0.0,3,0.0,149.33333333333334,0,Premium
Tracksuit Bottoms,Trousers,112.0,257,28784,41.666666666666664,0.3333333333333333,3,0.0,224.0,1,Ekonomik
Tracksuit Bottoms,Trousers,112.0,257,28784,74.0,1.0,1,0.0,224.0,2,Çok Satan
Cargo Pants,Trousers,102.0,267,27234,33.0,0.0,2,0.0,153.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,55.0,0.2,5,0.0,183.6,0,Premium
Cargo Pants,Trousers,102.0,267,27234,53.333333333333336,0.0,6,0.0,170.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,39.0,0.2857142857142857,7,0.0,218.57142857142858,0,Premium
Cargo Pants,Trousers,102.0,267,27234,42.666666666666664,0.3333333333333333,3,0.0,204.0,2,Çok Satan
Cargo Pants,Trousers,102.0,267,27234,47.333333333333336,0.0,3,0.0,136.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,52.0,0.0,4,0.0,229.5,0,Premium
Cargo Pants,Trousers,102.0,267,27234,56.0,0.0,5,0.0,204.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,56.5,0.25,4,0.0,204.0,2,Çok Satan
Cargo Pants,Trousers,102.0,267,27234,45.75,0.25,4,0.0,153.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,53.5,0.0,6,0.0,187.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,45.5,0.0,4,0.0,153.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,63.333333333333336,0.0,3,0.0,170.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,46.0,0.2,5,0.0,224.4,0,Premium
Cargo Pants,Trousers,102.0,267,27234,54.0,0.0,2,0.0,204.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,43.625,0.375,8,0.0,153.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,50.25,0.125,8,0.0,229.5,0,Premium
Cargo Pants,Trousers,102.0,267,27234,49.2,0.0,5,0.0,244.8,0,Premium
Cargo Pants,Trousers,102.0,267,27234,53.0,0.0,5,0.0,244.8,0,Premium
Cargo Pants,Trousers,102.0,267,27234,48.75,0.0,4,0.0,153.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,41.0,0.0,1,0.0,204.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,52.0,0.0,2,0.0,255.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,50.0,0.0,5,0.0,204.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,49.0,0.0,3,0.0,170.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,54.0,0.0,4,0.0,229.5,0,Premium
Cargo Pants,Trousers,102.0,267,27234,36.75,0.25,4,0.0,204.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,38.0,0.0,1,0.0,306.0,1,Ekonomik
Cargo Pants,Trousers,102.0,267,27234,23.0,0.5,2,0.0,255.0,2,Çok Satan
Cargo Pants,Trousers,102.0,267,27234,48.0,0.5,4,0.0,255.0,2,Çok Satan
Cargo Pants,Trousers,102.0,267,27234,76.0,0.0,1,0.0,204.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,47.25,0.0,4,0.0,204.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,56.0,0.5,4,0.0,255.0,2,Çok Satan
Cargo Pants,Trousers,102.0,267,27234,52.0,1.0,1,0.0,102.0,2,Çok Satan
Cargo Pants,Trousers,102.0,267,27234,45.0,0.0,4,0.0,255.0,0,Premium
Cargo Pants,Trousers,102.0,267,27234,57.0,0.0,1,0.0,204.0,0,Premium
Pullover,Jacket,91.0,276,25116,34.666666666666664,0.0,3,0.0,151.66666666666666,0,Premium
Pullover,Jacket,91.0,276,25116,52.4,0.0,5,0.0,200.2,0,Premium
Pullover,Jacket,91.0,276,25116,41.57142857142857,0.14285714285714285,7,0.0,130.0,0,Premium
Pullover,Jacket,91.0,276,25116,44.25,0.5,4,0.0,227.5,2,Çok Satan
Pullover,Jacket,91.0,276,25116,42.714285714285715,0.14285714285714285,7,0.0,156.0,0,Premium
Pullover,Jacket,91.0,276,25116,54.75,0.25,4,0.0,227.5,0,Premium
Pullover,Jacket,91.0,276,25116,42.5,0.5,4,0.0,250.25,2,Çok Satan
Pullover,Jacket,91.0,276,25116,55.166666666666664,0.0,6,0.0,151.66666666666666,0,Premium
Pullover,Jacket,91.0,276,25116,59.0,0.0,4,0.0,182.0,0,Premium
Pullover,Jacket,91.0,276,25116,44.0,0.0,3,0.0,121.33333333333333,0,Premium
Pullover,Jacket,91.0,276,25116,44.5,0.0,4,0.0,204.75,0,Premium
Pullover,Jacket,91.0,276,25116,51.0,0.16666666666666666,6,0.0,166.83333333333334,0,Premium
Pullover,Jacket,91.0,276,25116,51.75,0.25,4,0.0,182.0,0,Premium
Pullover,Jacket,91.0,276,25116,40.6,0.4,5,0.0,127.4,2,Çok Satan
Pullover,Jacket,91.0,276,25116,72.0,0.0,2,0.0,182.0,0,Premium
Pullover,Jacket,91.0,276,25116,37.333333333333336,0.0,3,0.0,273.0,0,Premium
Pullover,Jacket,91.0,276,25116,46.0,0.5,4,0.0,227.5,2,Çok Satan
Pullover,Jacket,91.0,276,25116,51.0,0.0,2,0.0,136.5,0,Premium
Pullover,Jacket,91.0,276,25116,39.5,0.0,4,0.0,136.5,0,Premium
Pullover,Jacket,91.0,276,25116,37.5,0.0,6,0.0,197.16666666666666,0,Premium
Pullover,Jacket,91.0,276,25116,65.0,0.0,2,0.0,227.5,0,Premium
Pullover,Jacket,91.0,276,25116,62.75,0.0,4,0.0,159.25,0,Premium
Pullover,Jacket,91.0,276,25116,51.5,0.16666666666666666,6,0.0,151.66666666666666,0,Premium
Pullover,Jacket,91.0,276,25116,46.2,0.0,5,0.0,254.8,0,Premium
Pullover,Jacket,91.0,276,25116,34.5,0.0,2,0.0,91.0,0,Premium
Pullover,Jacket,91.0,276,25116,38.8,0.4,5,0.0,182.0,2,Çok Satan
Pullover,Jacket,91.0,276,25116,44.5,0.0,2,0.0,136.5,0,Premium
Pullover,Jacket,91.0,276,25116,57.0,1.0,1,0.0,91.0,2,Çok Satan
Pullover,Jacket,91.0,276,25116,61.0,0.0,1,0.0,91.0,0,Premium
Pullover,Jacket,91.0,276,25116,43.5,0.16666666666666666,6,0.0,212.33333333333334,0,Premium
Pullover,Jacket,91.0,276,25116,44.5,0.0,6,0.0,136.5,0,Premium
Pullover,Jacket,91.0,276,25116,38.4,0.6,5,0.0,163.8,2,Çok Satan
Pullover,Jacket,91.0,276,25116,39.0,0.0,2,0.0,136.5,0,Premium
Pullover,Jacket,91.0,276,25116,58.333333333333336,0.0,3,0.0,212.33333333333334,0,Premium
Pullover,Jacket,91.0,276,25116,52.5,0.5,6,0.0,151.66666666666666,2,Çok Satan
Leather,Jacket,98.0,263,25774,36.75,0.25,4,0.0,147.0,0,Premium
Leather,Jacket,98.0,263,25774,58.666666666666664,0.0,3,0.0,196.0,0,Premium
Leather,Jacket,98.0,263,25774,52.666666666666664,0.3333333333333333,6,0.0,179.66666666666666,2,Çok Satan
Leather,Jacket,98.0,263,25774,39.0,0.25,4,0.0,171.5,0,Premium
Leather,Jacket,98.0,263,25774,45.0,0.16666666666666666,6,0.0,212.33333333333334,0,Premium
Leather,Jacket,98.0,263,25774,47.333333333333336,0.3333333333333333,3,0.0,228.66666666666666,2,Çok Satan
Leather,Jacket,98.0,263,25774,54.5,0.0,4,0.0,98.0,0,Premium
Leather,Jacket,98.0,263,25774,36.0,0.25,4,0.0,220.5,0,Premium
Leather,Jacket,98.0,263,25774,61.333333333333336,0.16666666666666666,6,0.0,163.33333333333334,0,Premium
Leather,Jacket,98.0,263,25774,51.0,0.0,8,0.0,232.75,0,Premium
Leather,Jacket,98.0,263,25774,43.666666666666664,0.16666666666666666,6,0.0,130.66666666666666,0,Premium
Leather,Jacket,98.0,263,25774,48.75,0.0,4,0.0,196.0,0,Premium
Leather,Jacket,98.0,263,25774,34.0,0.25,4,0.0,220.5,0,Premium
Leather,Jacket,98.0,263,25774,41.333333333333336,0.3333333333333333,3,0.0,196.0,2,Çok Satan
Leather,Jacket,98.0,263,25774,44.666666666666664,0.0,6,0.0,196.0,0,Premium
Leather,Jacket,98.0,263,25774,50.166666666666664,0.3333333333333333,6,0.0,196.0,2,Çok Satan
Leather,Jacket,98.0,263,25774,48.2,0.2,5,0.0,215.6,0,Premium
Leather,Jacket,98.0,263,25774,53.5,0.0,2,0.0,294.0,0,Premium
Leather,Jacket,98.0,263,25774,65.25,0.0,4,0.0,171.5,0,Premium
Leather,Jacket,98.0,263,25774,37.714285714285715,0.14285714285714285,7,0.0,252.0,0,Premium
Leather,Jacket,98.0,263,25774,69.0,0.0,2,0.0,245.0,0,Premium
Leather,Jacket,98.0,263,25774,54.8,0.2,5,0.0,196.0,0,Premium
Leather,Jacket,98.0,263,25774,61.0,0.2,5,0.0,137.2,0,Premium
Leather,Jacket,98.0,263,25774,60.166666666666664,0.3333333333333333,6,0.0,130.66666666666666,0,Premium
Leather,Jacket,98.0,263,25774,35.333333333333336,0.0,2,0.3333333333333333,294.0,2,Çok Satan
Leather,Jacket,98.0,263,25774,56.0,0.0,2,0.0,147.0,0,Premium
Leather,Jacket,98.0,263,25774,34.333333333333336,0.0,3,0.0,163.33333333333334,0,Premium
Leather,Jacket,98.0,263,25774,60.333333333333336,0.0,3,0.0,163.33333333333334,0,Premium
Leather,Jacket,98.0,263,25774,23.0,1.0,1,0.0,294.0,2,Çok Satan
Leather,Jacket,98.0,263,25774,50.0,0.0,2,0.0,147.0,0,Premium
Leather,Jacket,98.0,263,25774,43.25,0.0,4,0.0,196.0,0,Premium
Leather,Jacket,98.0,263,25774,55.333333333333336,0.3333333333333333,3,0.0,163.33333333333334,2,Çok Satan
Leather,Jacket,98.0,263,25774,35.0,0.0,1,0.0,98.0,0,Premium
Leather,Jacket,98.0,263,25774,27.0,0.0,1,0.0,196.0,0,Premium
Cuban Collar,Shirt,105.0,254,26670,48.6,0.2,5,0.0,210.0,0,Premium
Cuban Collar,Shirt,105.0,254,26670,40.5,0.0,2,0.0,210.0,0,Premium
Cuban Collar,Shirt,105.0,254,26670,32.25,0.0,4,0.0,183.75,0,Premium
Cuban Collar,Shirt,105.0,254,26670,61.333333333333336,0.0,3,0.0,245.0,1,Ekonomik
Cuban Collar,Shirt,105.0,254,26670,48.6,0.0,5,0.0,210.0,0,Premium
Cuban Collar,Shirt,105.0,254,26670,50.57142857142857,0.2857142857142857,7,0.0,225.0,1,Ekonomik
Cuban Collar,Shirt,105.0,254,26670,50.0,0.25,4,0.0,183.75,0,Premium
Cuban Collar,Shirt,105.0,254,26670,58.0,0.0,5,0.0,252.0,1,Ekonomik
Cuban Collar,Shirt,105.0,254,26670,45.75,0.5,4,0.0,210.0,2,Çok Satan
Cuban Collar,Shirt,105.0,254,26670,54.25,0.0,4,0.0,315.0,1,Ekonomik
Cuban Collar,Shirt,105.0,254,26670,48.0,0.0,1,0.0,105.0,0,Premium
Cuban Collar,Shirt,105.0,254,26670,66.0,0.0,2,0.0,262.5,1,Ekonomik
Cuban Collar,Shirt,105.0,254,26670,36.25,0.25,4,0.0,236.25,0,Premium
Cuban Collar,Shirt,105.0,254,26670,44.5,0.0,6,0.0,227.5,0,Premium
Cuban Collar,Shirt,105.0,254,26670,61.0,0.0,1,0.0,315.0,1,Ekonomik
Cuban Collar,Shirt,105.0,254,26670,63.25,0.25,4,0.0,210.0,2,Çok Satan
Cuban Collar,Shirt,105.0,254,26670,52.4,0.2,5,0.0,168.0,0,Premium
Cuban Collar,Shirt,105.0,254,26670,52.5,0.0,4,0.0,157.5,0,Premium
Cuban Collar,Shirt,105.0,254,26670,48.25,0.0,4,0.0,288.75,1,Ekonomik
Cuban Collar,Shirt,105.0,254,26670,53.0,0.0,1,0.0,315.0,1,Ekonomik
Cuban Collar,Shirt,105.0,254,26670,55.6,0.0,5,0.0,210.0,0,Premium
Cuban Collar,Shirt,105.0,254,26670,30.0,0.0,4,0.0,236.25,0,Premium
Cuban Collar,Shirt,105.0,254,26670,39.833333333333336,0.16666666666666666,5,0.16666666666666666,175.0,2,Çok Satan
Cuban Collar,Shirt,105.0,254,26670,50.8,0.4,5,0.0,210.0,2,Çok Satan
Cuban Collar,Shirt,105.0,254,26670,62.666666666666664,0.0,3,0.0,280.0,1,Ekonomik
Cuban Collar,Shirt,105.0,254,26670,22.0,0.0,1,0.0,210.0,0,Premium
Cuban Collar,Shirt,105.0,254,26670,53.5,0.0,2,0.0,210.0,0,Premium
Cuban Collar,Shirt,105.0,254,26670,51.666666666666664,0.3333333333333333,3,0.0,210.0,2,Çok Satan
Cuban Collar,Shirt,105.0,254,26670,52.5,0.5,2,0.0,210.0,2,Çok Satan
Cuban Collar,Shirt,105.0,254,26670,47.333333333333336,0.6666666666666666,3,0.0,210.0,2,Çok Satan
Cuban Collar,Shirt,105.0,254,26670,45.333333333333336,0.0,3,0.0,210.0,0,Premium
Cuban Collar,Shirt,105.0,254,26670,44.0,0.5,2,0.0,210.0,2,Çok Satan
Cuban Collar,Shirt,105.0,254,26670,49.5,1.0,2,0.0,210.0,2,Çok Satan
Cuban Collar,Shirt,105.0,254,26670,56.333333333333336,0.3333333333333333,3,0.0,140.0,2,Çok Satan
Cuban Collar,Shirt,105.0,254,26670,53.0,0.3333333333333333,3,0.0,280.0,2,Çok Satan
Linen,Shirt,91.0,270,24570,54.0,0.0,3,0.0,182.0,0,Premium
Linen,Shirt,91.0,270,24570,38.25,0.0,4,0.0,250.25,0,Premium
Linen,Shirt,91.0,270,24570,51.857142857142854,0.0,7,0.0,208.0,0,Premium
Linen,Shirt,91.0,270,24570,55.333333333333336,0.6666666666666666,3,0.0,182.0,2,Çok Satan
Linen,Shirt,91.0,270,24570,51.5,0.5,4,0.0,159.25,2,Çok Satan
Linen,Shirt,91.0,270,24570,47.333333333333336,0.3333333333333333,3,0.0,212.33333333333334,2,Çok Satan
Linen,Shirt,91.0,270,24570,45.333333333333336,0.6666666666666666,3,0.0,212.33333333333334,2,Çok Satan
Linen,Shirt,91.0,270,24570,49.375,0.0,8,0.0,182.0,0,Premium
Linen,Shirt,91.0,270,24570,43.5,0.25,4,0.0,182.0,0,Premium
Linen,Shirt,91.0,270,24570,47.0,0.0,4,0.0,227.5,0,Premium
Linen,Shirt,91.0,270,24570,57.8,0.4,5,0.0,163.8,2,Çok Satan
Linen,Shirt,91.0,270,24570,49.5,0.0,4,0.0,182.0,0,Premium
Linen,Shirt,91.0,270,24570,49.333333333333336,0.16666666666666666,6,0.0,121.33333333333333,0,Premium
Linen,Shirt,91.0,270,24570,40.0,0.5,4,0.0,273.0,2,Çok Satan
Linen,Shirt,91.0,270,24570,55.333333333333336,0.0,3,0.0,242.66666666666666,0,Premium
Linen,Shirt,91.0,270,24570,41.5,0.0,2,0.0,227.5,0,Premium
Linen,Shirt,91.0,270,24570,52.0,0.3333333333333333,3,0.0,212.33333333333334,2,Çok Satan
Linen,Shirt,91.0,270,24570,56.8,0.2,5,0.0,163.8,0,Premium
Linen,Shirt,91.0,270,24570,66.0,0.0,2,0.0,136.5,0,Premium
Linen,Shirt,91.0,270,24570,56.333333333333336,0.3333333333333333,3,0.0,121.33333333333333,2,Çok Satan
Linen,Shirt,91.0,270,24570,47.25,0.0,4,0.0,204.75,0,Premium
Linen,Shirt,91.0,270,24570,55.5,0.0,2,0.0,182.0,0,Premium
Linen,Shirt,91.0,270,24570,53.8,0.2,5,0.0,200.2,0,Premium
Linen,Shirt,91.0,270,24570,46.0,0.3333333333333333,3,0.0,151.66666666666666,2,Çok Satan
Linen,Shirt,91.0,270,24570,66.66666666666667,0.0,3,0.0,242.66666666666666,0,Premium
Linen,Shirt,91.0,270,24570,42.5,0.3333333333333333,6,0.0,166.83333333333334,0,Premium
Linen,Shirt,91.0,270,24570,47.0,0.3333333333333333,3,0.0,242.66666666666666,2,Çok Satan
Linen,Shirt,91.0,270,24570,39.4,0.4,5,0.0,145.6,2,Çok Satan
Linen,Shirt,91.0,270,24570,38.0,0.0,3,0.0,151.66666666666666,0,Premium
Linen,Shirt,91.0,270,24570,46.42857142857143,0.14285714285714285,7,0.0,156.0,0,Premium
Linen,Shirt,91.0,270,24570,39.0,0.0,1,0.0,182.0,0,Premium
Linen,Shirt,91.0,270,24570,55.333333333333336,0.3333333333333333,3,0.0,182.0,2,Çok Satan
Linen,Shirt,91.0,270,24570,54.5,0.25,4,0.0,250.25,0,Premium
Linen,Shirt,91.0,270,24570,27.0,0.0,1,0.0,91.0,0,Premium
Linen,Shirt,91.0,270,24570,35.0,0.0,1,0.0,182.0,0,Premium
Polo,Shirt,95.0,264,25080,43.0,0.5,4,0.0,118.75,2,Çok Satan
Polo,Shirt,95.0,264,25080,34.0,0.0,1,0.0,95.0,0,Premium
Polo,Shirt,95.0,264,25080,34.0,0.0,4,0.0,190.0,0,Premium
Polo,Shirt,95.0,264,25080,41.2,0.0,5,0.0,190.0,0,Premium
Polo,Shirt,95.0,264,25080,51.25,0.0,4,0.0,213.75,0,Premium
Polo,Shirt,95.0,264,25080,50.0,0.3333333333333333,3,0.0,221.66666666666666,2,Çok Satan
Polo,Shirt,95.0,264,25080,45.833333333333336,0.0,6,0.0,174.16666666666666,0,Premium
Polo,Shirt,95.0,264,25080,40.2,0.0,5,0.0,152.0,0,Premium
Polo,Shirt,95.0,264,25080,52.25,0.25,4,0.0,237.5,0,Premium
Polo,Shirt,95.0,264,25080,61.5,0.0,2,0.0,190.0,0,Premium
Polo,Shirt,95.0,264,25080,57.2,0.0,5,0.0,152.0,0,Premium
Polo,Shirt,95.0,264,25080,57.8,0.2,5,0.0,209.0,0,Premium
Polo,Shirt,95.0,264,25080,46.42857142857143,0.14285714285714285,7,0.0,203.57142857142858,0,Premium
Polo,Shirt,95.0,264,25080,43.0,0.0,4,0.0,118.75,0,Premium
Polo,Shirt,95.0,264,25080,56.333333333333336,0.3333333333333333,3,0.0,158.33333333333334,2,Çok Satan
Polo,Shirt,95.0,264,25080,52.2,0.0,5,0.0,152.0,0,Premium
Polo,Shirt,95.0,264,25080,59.0,0.3333333333333333,3,0.0,221.66666666666666,2,Çok Satan
Polo,Shirt,95.0,264,25080,38.75,0.25,4,0.0,166.25,0,Premium
Polo,Shirt,95.0,264,25080,47.6,0.4,5,0.0,190.0,2,Çok Satan
Polo,Shirt,95.0,264,25080,37.0,0.0,5,0.0,247.0,0,Premium
Polo,Shirt,95.0,264,25080,44.0,0.0,5,0.0,209.0,0,Premium
Polo,Shirt,95.0,264,25080,40.0,0.0,2,0.0,190.0,0,Premium
Polo,Shirt,95.0,264,25080,42.2,0.0,5,0.0,228.0,0,Premium
Polo,Shirt,95.0,264,25080,52.0,0.0,4,0.0,213.75,0,Premium
Polo,Shirt,95.0,264,25080,52.5,0.5,2,0.0,190.0,2,Çok Satan
Polo,Shirt,95.0,264,25080,61.75,0.5,4,0.0,142.5,2,Çok Satan
Polo,Shirt,95.0,264,25080,51.5,0.0,2,0.0,142.5,0,Premium
Polo,Shirt,95.0,264,25080,41.0,1.0,2,0.0,190.0,2,Çok Satan
Polo,Shirt,95.0,264,25080,56.25,0.0,4,0.0,190.0,0,Premium
Polo,Shirt,95.0,264,25080,43.0,0.0,4,0.0,190.0,0,Premium
Polo,Shirt,95.0,264,25080,45.285714285714285,0.14285714285714285,7,0.0,230.71428571428572,0,Premium
Polo,Shirt,95.0,264,25080,39.666666666666664,0.0,3,0.0,285.0,0,Premium
Polo,Shirt,95.0,264,25080,44.0,1.0,1,0.0,190.0,2,Çok Satan
Polo,Shirt,95.0,264,25080,32.0,0.0,1,0.0,190.0,0,Premium
Polo,Shirt,95.0,264,25080,24.0,0.0,1,0.0,285.0,0,Premium
Wool,Trousers,106.0,249,26394,59.5,0.25,4,0.0,265.0,1,Ekonomik
Wool,Trousers,106.0,249,26394,61.666666666666664,0.0,3,0.0,247.33333333333334,1,Ekonomik
Wool,Trousers,106.0,249,26394,59.0,0.0,3,0.0,212.0,0,Premium
Wool,Trousers,106.0,249,26394,55.142857142857146,0.14285714285714285,7,0.0,242.28571428571428,1,Ekonomik
Wool,Trousers,106.0,249,26394,35.5,0.0,4,0.0,185.5,0,Premium
Wool,Trousers,106.0,249,26394,42.111111111111114,0.0,9,0.0,200.22222222222223,0,Premium
Wool,Trousers,106.0,249,26394,68.0,0.0,2,0.0,159.0,0,Premium
Wool,Trousers,106.0,249,26394,51.0,0.0,2,0.0,212.0,0,Premium
Wool,Trousers,106.0,249,26394,61.666666666666664,0.6666666666666666,3,0.0,176.66666666666666,2,Çok Satan
Wool,Trousers,106.0,249,26394,55.5,0.0,4,0.0,212.0,0,Premium
Wool,Trousers,106.0,249,26394,41.0,0.0,4,0.0,291.5,1,Ekonomik
Wool,Trousers,106.0,249,26394,30.666666666666668,0.0,6,0.0,229.66666666666666,0,Premium
Wool,Trousers,106.0,249,26394,62.0,0.0,1,0.0,106.0,0,Premium
Wool,Trousers,106.0,249,26394,56.166666666666664,0.3333333333333333,6,0.0,212.0,2,Çok Satan
Wool,Trousers,106.0,249,26394,36.5,0.0,4,0.0,159.0,0,Premium
Wool,Trousers,106.0,249,26394,55.0,0.3333333333333333,3,0.0,212.0,2,Çok Satan
Wool,Trousers,106.0,249,26394,44.5,0.25,4,0.0,212.0,0,Premium
Wool,Trousers,106.0,249,26394,41.0,0.0,5,0.0,169.6,0,Premium
Wool,Trousers,106.0,249,26394,53.25,0.25,4,0.0,265.0,1,Ekonomik
Wool,Trousers,106.0,249,26394,50.2,0.0,5,0.0,254.4,1,Ekonomik
Wool,Trousers,106.0,249,26394,42.333333333333336,0.0,6,0.0,159.0,0,Premium
Wool,Trousers,106.0,249,26394,78.0,1.0,1,0.0,106.0,2,Çok Satan
Wool,Trousers,106.0,249,26394,49.5,0.0,2,0.0,318.0,1,Ekonomik
Wool,Trousers,106.0,249,26394,56.0,0.25,4,0.0,212.0,2,Çok Satan
Wool,Trousers,106.0,249,26394,47.833333333333336,0.0,6,0.0,159.0,0,Premium
Wool,Trousers,106.0,249,26394,58.333333333333336,0.3333333333333333,3,0.0,247.33333333333334,2,Çok Satan
Wool,Trousers,106.0,249,26394,62.0,0.3333333333333333,3,0.0,212.0,2,Çok Satan
Wool,Trousers,106.0,249,26394,33.0,0.5,2,0.0,106.0,2,Çok Satan
Wool,Trousers,106.0,249,26394,28.5,0.0,2,0.0,212.0,0,Premium
Wool,Trousers,106.0,249,26394,62.0,0.5,2,0.0,106.0,2,Çok Satan
Wool,Trousers,106.0,249,26394,43.5,0.5,2,0.0,212.0,2,Çok Satan
Wool,Trousers,106.0,249,26394,44.0,0.0,4,0.0,238.5,1,Ekonomik
Wool,Trousers,106.0,249,26394,38.25,0.25,4,0.0,265.0,1,Ekonomik
Wool,Trousers,106.0,249,26394,66.0,0.0,1,0.0,212.0,0,Premium
Coach,Jacket,93.0,265,24645,51.333333333333336,0.0,3,0.0,248.0,0,Premium
Coach,Jacket,93.0,265,24645,47.2,0.0,5,0.0,186.0,0,Premium
Coach,Jacket,93.0,265,24645,52.333333333333336,0.3333333333333333,3,0.0,217.0,2,Çok Satan
Coach,Jacket,93.0,265,24645,35.0,0.0,3,0.0,155.0,0,Premium
Coach,Jacket,93.0,265,24645,43.8,0.2,5,0.0,204.6,0,Premium
Coach,Jacket,93.0,265,24645,53.0,0.0,4,0.0,186.0,0,Premium
Coach,Jacket,93.0,265,24645,41.0,0.4,5,0.0,241.8,2,Çok Satan
Coach,Jacket,93.0,265,24645,38.42857142857143,0.2857142857142857,7,0.0,186.0,0,Premium
Coach,Jacket,93.0,265,24645,45.0,0.0,6,0.0,155.0,0,Premium
Coach,Jacket,93.0,265,24645,48.5,0.0,4,0.0,116.25,0,Premium
Coach,Jacket,93.0,265,24645,40.8,0.2,5,0.0,186.0,0,Premium
Coach,Jacket,93.0,265,24645,37.25,0.75,4,0.0,209.25,2,Çok Satan
Coach,Jacket,93.0,265,24645,47.333333333333336,0.16666666666666666,6,0.0,232.5,0,Premium
Coach,Jacket,93.0,265,24645,66.2,0.0,5,0.0,204.6,0,Premium
Coach,Jacket,93.0,265,24645,48.142857142857146,0.14285714285714285,7,0.0,132.85714285714286,0,Premium
Coach,Jacket,93.0,265,24645,57.0,0.5,2,0.0,186.0,2,Çok Satan
Coach,Jacket,93.0,265,24645,77.0,0.3333333333333333,3,0.0,217.0,2,Çok Satan
Coach,Jacket,93.0,265,24645,53.333333333333336,0.0,3,0.0,217.0,0,Premium
Coach,Jacket,93.0,265,24645,51.285714285714285,0.14285714285714285,7,0.0,199.28571428571428,0,Premium
Coach,Jacket,93.0,265,24645,55.2,0.0,5,0.0,204.6,0,Premium
Coach,Jacket,93.0,265,24645,45.0,0.3333333333333333,3,0.0,155.0,2,Çok Satan
Coach,Jacket,93.0,265,24645,50.0,0.0,3,0.0,186.0,0,Premium
Coach,Jacket,93.0,265,24645,42.25,0.0,4,0.0,139.5,0,Premium
Coach,Jacket,93.0,265,24645,47.333333333333336,0.6666666666666666,3,0.0,217.0,2,Çok Satan
Coach,Jacket,93.0,265,24645,72.0,0.0,1,0.0,279.0,0,Premium
Coach,Jacket,93.0,265,24645,63.75,0.0,4,0.0,116.25,0,Premium
Coach,Jacket,93.0,265,24645,49.4,0.0,5,0.0,130.2,0,Premium
Coach,Jacket,93.0,265,24645,56.25,0.5,4,0.0,186.0,2,Çok Satan
Coach,Jacket,93.0,265,24645,52.166666666666664,0.0,6,0.0,186.0,0,Premium
Coach,Jacket,93.0,265,24645,53.0,0.3333333333333333,3,0.0,217.0,2,Çok Satan
Coach,Jacket,93.0,265,24645,44.5,0.0,2,0.0,93.0,0,Premium
Coach,Jacket,93.0,265,24645,45.666666666666664,0.0,3,0.0,155.0,0,Premium
Coach,Jacket,93.0,265,24645,22.0,1.0,1,0.0,186.0,2,Çok Satan
Dress,Shirt,104.0,243,25272,42.5,0.0,2,0.0,104.0,0,Premium
Dress,Shirt,104.0,243,25272,47.8,0.0,5,0.0,228.8,0,Premium
Dress,Shirt,104.0,243,25272,52.5,0.0,6,0.0,190.66666666666666,0,Premium
Dress,Shirt,104.0,243,25272,24.5,0.0,2,0.0,156.0,0,Premium
Dress,Shirt,104.0,243,25272,68.0,0.0,4,0.0,182.0,0,Premium
Dress,Shirt,104.0,243,25272,50.333333333333336,0.0,6,0.0,156.0,0,Premium
Dress,Shirt,104.0,243,25272,55.0,0.5,2,0.0,260.0,2,Çok Satan
Dress,Shirt,104.0,243,25272,52.25,0.0,4,0.0,156.0,0,Premium
Dress,Shirt,104.0,243,25272,37.333333333333336,0.0,3,0.0,138.66666666666666,0,Premium
Dress,Shirt,104.0,243,25272,56.25,0.5,4,0.0,260.0,2,Çok Satan
Dress,Shirt,104.0,243,25272,77.0,0.5,2,0.0,312.0,2,Çok Satan
Dress,Shirt,104.0,243,25272,67.66666666666667,0.3333333333333333,3,0.0,173.33333333333334,2,Çok Satan
Dress,Shirt,104.0,243,25272,41.166666666666664,0.0,6,0.0,242.66666666666666,0,Premium
Dress,Shirt,104.0,243,25272,52.22222222222222,0.1111111111111111,9,0.0,208.0,0,Premium
Dress,Shirt,104.0,243,25272,46.2,0.2,5,0.0,249.6,1,Ekonomik
Dress,Shirt,104.0,243,25272,40.5,0.25,4,0.0,130.0,0,Premium
