order_id,customer_id,order_date,delivery_date,delivery_time_days,delivery_status,total_sales,AOV,order_frequency,monthly_order_growth_rate,is_churned
945,54,2021-07-04,2021-07-22,18,Late,1058.0,1058.0,1.0,-17.35,1
946,455,2021-04-20,2021-05-13,23,Late,400.0,400.0,1.0,-17.35,1
947,49,2021-06-24,2021-07-02,8,On-Time,291.0,291.0,1.0,-17.35,0
948,35,2021-08-24,2021-09-02,9,On-Time,492.0,492.0,1.0,-17.35,0
949,244,2021-02-02,2021-02-17,15,Late,1198.0,1198.0,1.5,-17.35,1
950,328,2021-10-16,2021-10-31,15,Late,858.0,858.0,1.0,-17.35,0
951,515,2021-09-30,2021-10-23,23,Late,833.0,833.0,1.3333333333333333,-17.35,0
952,883,2021-08-05,2021-08-25,20,Late,1372.0,1372.0,1.0,-17.35,1
953,733,2021-04-18,2021-04-26,8,On-Time,1781.0,1781.0,1.0,-17.35,1
954,370,2021-03-28,2021-04-15,18,Late,1801.0,1801.0,1.0,-17.35,0
955,209,2021-01-20,2021-02-05,16,Late,932.0,932.0,1.0,-17.35,1
956,549,2021-05-18,2021-06-07,20,Late,1271.0,1271.0,1.0,-17.35,0
957,740,2021-08-20,2021-08-30,10,On-Time,288.0,288.0,1.5,-17.35,1
958,577,2021-06-21,2021-07-01,10,On-Time,289.0,289.0,1.0,-17.35,0
959,565,2021-01-17,2021-02-10,24,Late,948.0,948.0,1.0,-17.35,1
960,362,2021-09-19,2021-10-07,18,Late,1338.0,1338.0,1.0,-17.35,0
961,717,2021-03-19,2021-04-15,27,Late,699.0,699.0,1.0,-17.35,1
962,657,2021-02-09,2021-02-18,9,On-Time,1633.0,1633.0,1.0,-17.35,1
963,108,2021-06-18,2021-07-14,26,Late,1378.0,1378.0,1.0,-17.35,0
964,367,2021-07-08,2021-07-16,8,On-Time,309.0,309.0,1.0,-17.35,0
965,69,2021-07-24,2021-07-29,5,On-Time,1234.0,1234.0,1.0,-17.35,1
966,639,2021-02-25,2021-03-10,13,On-Time,2550.0,2550.0,1.5,-17.35,1
967,306,2021-10-11,2021-11-07,27,Late,1096.0,1096.0,1.0,-17.35,0
968,765,2021-03-14,2021-04-03,20,Late,1667.0,1667.0,1.0,-17.35,1
969,639,2021-05-22,2021-05-25,3,On-Time,688.0,688.0,1.5,-17.35,1
970,382,2021-01-04,2021-01-23,19,Late,2390.0,2390.0,1.0,-17.35,1
971,272,2021-08-26,2021-09-12,17,Late,721.0,721.0,1.0,-17.35,0
972,117,2021-07-22,2021-08-08,17,Late,1824.0,1824.0,1.0,-17.35,1
973,232,2021-09-04,2021-09-24,20,Late,499.0,499.0,1.0,-17.35,0
974,221,2021-01-22,2021-02-18,27,Late,1282.0,1282.0,1.0,-17.35,1
975,316,2021-01-18,2021-01-30,12,On-Time,655.0,655.0,1.0,-17.35,1
976,778,2021-10-15,2021-11-04,20,Late,818.0,818.0,1.0,-17.35,0
977,463,2021-04-23,2021-05-06,13,On-Time,877.0,877.0,1.0,-17.35,0
978,827,2021-04-24,2021-05-18,24,Late,1181.0,1181.0,1.0,-17.35,1
979,813,2021-04-07,2021-04-21,14,On-Time,444.0,444.0,1.5,-17.35,0
980,84,2021-10-19,2021-11-14,26,Late,1450.0,1450.0,1.0,-17.35,0
981,830,2021-10-02,2021-10-12,10,On-Time,1420.0,1420.0,1.0,-17.35,0
982,123,2021-03-30,2021-04-07,8,On-Time,1024.0,1024.0,1.0,-17.35,0
983,677,2021-07-12,2021-07-14,2,On-Time,1217.0,1217.0,1.0,-17.35,1
984,359,2021-09-23,2021-09-30,7,On-Time,2074.0,2074.0,1.0,-17.35,0
985,581,2021-02-07,2021-02-09,2,On-Time,1093.0,1093.0,1.0,-17.35,1
986,116,2021-08-02,2021-08-15,13,On-Time,685.0,685.0,1.0,-17.35,1
987,247,2021-07-13,2021-08-09,27,Late,1137.0,1137.0,1.0,-17.35,1
988,496,2021-02-04,2021-02-16,12,On-Time,1203.0,1203.0,1.0,-17.35,1
989,595,2021-01-06,2021-01-29,23,Late,809.0,809.0,1.0,-17.35,1
990,87,2021-08-17,2021-09-06,20,Late,1149.0,1149.0,1.0,-17.35,1
991,493,2021-01-09,2021-01-16,7,On-Time,1239.0,1239.0,1.0,-17.35,0
992,770,2021-07-23,2021-08-14,22,Late,1015.0,1015.0,1.0,-17.35,1
993,268,2021-03-29,2021-04-11,13,On-Time,1109.0,1109.0,1.0,-17.35,1
994,920,2021-07-15,2021-07-17,2,On-Time,836.0,836.0,1.0,-17.35,1
995,15,2021-04-14,2021-04-28,14,On-Time,1127.0,1127.0,1.0,-17.35,1
996,345,2021-01-13,2021-02-02,20,Late,1459.0,1459.0,1.0,-17.35,1
997,346,2021-01-18,2021-01-31,13,On-Time,204.0,204.0,1.0,-17.35,1
998,407,2021-05-05,2021-05-21,16,Late,1352.0,1352.0,1.0,-17.35,1
999,428,2021-06-15,2021-07-12,27,Late,440.0,440.0,1.0,-17.35,1
1000,896,2021-04-07,2021-04-24,17,Late,,,1.0,-17.35,1
